name,season,nature,vibe,target,fee,parking,address,open_time,latitude,longitude,full_address,short_description,nature_list,vibe_list,target_list
강릉 모래내 한과마을(갈골한과),사계절,"산, 호수","액티비티, 역사",가족,정보없음,가능,강원특별자치도 강릉시 사천면 한과마을길 20,09:00~18:00,37.8138296931,128.8328344506,강원특별자치도 강릉시 사천면 한과마을길 20,강릉 모래내 한과마을갈골한과은는 사계절에 특히 아름다워 산 경관이 뛰어나며 액티비티 분위기로 가족에게 추천됩니다,"['산', '호수']","['액티비티', '역사']",['가족']
국립 삼봉자연휴양림,봄,"산, 자연, 호수","산책, 액티비티, 힐링",가족,무료,가능,강원특별자치도 홍천군 내면 삼봉휴양길 276,"- 숙박 15:00~익일 11:00<br />
- 일일개장 09:00~18:00",37.8521347278,128.4608696552,강원특별자치도 홍천군 내면 삼봉휴양길 276,국립 삼봉자연휴양림은는 봄에 특히 아름다워 산 경관이 뛰어나며 산책 분위기로 가족에게 추천됩니다,"['산', '자연', '호수']","['산책', '액티비티', '힐링']",['가족']
설악산국립공원(내설악),여름,"산, 자연",산책,,무료,가능,강원특별자치도 인제군 북면,※ 코스별 상이하므로 홈페이지 참조 또는 전화 문의,38.1247314602,128.2041596126,강원특별자치도 인제군 북면,설악산국립공원내설악은는 여름에 특히 아름다워 산 경관이 뛰어나며 산책 분위기로 모두에게 추천됩니다,"['산', '자연']",['산책'],[]
설악산국립공원(남설악),여름,"산, 자연",산책,,정보없음,가능,강원특별자치도 양양군 서면 오색리산1-10,탐방로별 상이하므로 홈페이지 참조,38.0845547357,128.4494246657,강원특별자치도 양양군 서면 오색리산1-10,설악산국립공원남설악은는 여름에 특히 아름다워 산 경관이 뛰어나며 산책 분위기로 모두에게 추천됩니다,"['산', '자연']",['산책'],[]
치악산국립공원,여름,"산, 자연","사진명소, 산책, 역사",,무료,가능,강원특별자치도 원주시 소초면 무쇠점2길 26,"연중개방<br>
※ 기상여건에 따라 통제 가능(자세한 사항은 홈페이지 참조)",37.4143609729,128.0506809522,강원특별자치도 원주시 소초면 무쇠점2길 26,치악산국립공원은는 여름에 특히 아름다워 산 경관이 뛰어나며 사진명소 분위기로 모두에게 추천됩니다,"['산', '자연']","['사진명소', '산책', '역사']",[]
태백산 국립공원,여름,"산, 자연, 호수","산책, 역사",,정보없음,가능,강원특별자치도 태백시 번영로 59 (황지동),탐방코스별 상이,37.1493704243,128.988279673,강원특별자치도 태백시 번영로 59 (황지동),태백산 국립공원은는 여름에 특히 아름다워 산 경관이 뛰어나며 산책 분위기로 모두에게 추천됩니다,"['산', '자연', '호수']","['산책', '역사']",[]
민둥산,가을,"바다, 산, 자연",,친구,무료,가능,강원특별자치도 정선군 남면 무릉리,상시 개방,37.2709523444,128.7749256517,강원특별자치도 정선군 남면 무릉리,민둥산은는 가을에 특히 아름다워 바다 경관이 뛰어나며 모두 분위기로 친구에게 추천됩니다,"['바다', '산', '자연']",[],['친구']
천은사계곡(원주),여름,"산, 자연, 호수",힐링,가족,정보없음,가능,강원특별자치도 원주시 귀래면 귀래리,,37.2302989116,127.9022747053,강원특별자치도 원주시 귀래면 귀래리,천은사계곡원주은는 여름에 특히 아름다워 산 경관이 뛰어나며 힐링 분위기로 가족에게 추천됩니다,"['산', '자연', '호수']",['힐링'],['가족']
관음사·국형사계곡,여름,"산, 자연, 호수","산책, 역사, 힐링",가족,무료,가능,강원특별자치도 원주시 고문골길 169 (행구동),일출 시~일몰 시,37.333655725,128.0141255047,강원특별자치도 원주시 고문골길 169 (행구동),관음사국형사계곡은는 여름에 특히 아름다워 산 경관이 뛰어나며 산책 분위기로 가족에게 추천됩니다,"['산', '자연', '호수']","['산책', '역사', '힐링']",['가족']
순담계곡,여름,"산, 자연, 호수","감성, 산책, 힐링",연인,정보없음,가능,강원특별자치도 철원군 갈말읍 순담길 143-3(갈말읍),상시 개방,38.1755640602,127.2976020024,강원특별자치도 철원군 갈말읍 순담길 143-3(갈말읍),순담계곡은는 여름에 특히 아름다워 산 경관이 뛰어나며 감성 분위기로 연인에게 추천됩니다,"['산', '자연', '호수']","['감성', '산책', '힐링']",['연인']
청평사계곡,여름,"산, 자연, 호수",힐링,"연인, 친구","(2,000원)",가능,강원특별자치도 춘천시 북산면 오봉산길 810(청평사),상시 개방,37.9810241346,127.813780065,강원특별자치도 춘천시 북산면 오봉산길 810(청평사),청평사계곡은는 여름에 특히 아름다워 산 경관이 뛰어나며 힐링 분위기로 연인 친구에게 추천됩니다,"['산', '자연', '호수']",['힐링'],"['연인', '친구']"
가령폭포,여름,"산, 자연",힐링,가족,무료,가능,강원특별자치도 홍천군 내촌면 와야리산12-1,상시 개방,37.8326534604,128.159522544,강원특별자치도 홍천군 내촌면 와야리산12-1,가령폭포은는 여름에 특히 아름다워 산 경관이 뛰어나며 힐링 분위기로 가족에게 추천됩니다,"['산', '자연']",['힐링'],['가족']
